,Top150,
Name,Handle,Followers,Bio
1. Chiara Ferragni,@chiaraferragni,20.1 – million followers,"An Italian entrepreneur, fashion influencer and designer, Chiara Ferragni, started her own fashion blog, The Blonde Salad, in 2009 that has turned into a global retail business. With over 20 million followers, Chiara is our no 1 pick for the top 100 beauty influencers on Instagram to follow in 2020. Forbes nominated her as the most powerful influencer in the world in year 2017. "
2. James Charles,@jamescharles,18.1 – million followers,"NY based famous beauty blogger and makeup influencer,  James Charles has 18.9 million subscribers on YouTube, making him one of the most subscribed Youtubers. He bagged numerous awards and at the age of 17, he became the first male influencer ambassador for cosmetics brand CoverGirl.  Amidst the COVID-19 pandemic, he’s currently hosting Instant Influencer, a new original series of YouTube. "
3. Becky G,@iambeckyg,25 – million followers,"The pop princess Becky G is a versatile entertainer and makeup influencer, who sings, writes songs and has acting talent. She started rapping at the age of 11 and few years later, she was among the thousands performing covers on YouTube. Becky G is also one of the top makeup influencers, and she is the shining face for cosmetics brand CoverGirl. "
4. Jeffrey Star,@jeffreestar,16.1 – million followers,"One of top subscribed YouTubers, makeup, and skincare influencer, Jeffrey Star started wearing makeup in high school. He used to take his mother’s makeup and experiment with different looks in the bathroom mirror. In 2018, he earned $18 million from his YouTube endeavors which made him the fifth-highest-paid YouTube star as of December 2018. He is also an avid car collector and known to be a car influencer due to his impressive collection of exotic vehicles. With his cult following and an impressive YouTube channel, Jeffrey is well deserving no 4 on our 100 top beauty influencers list. "
5. Bretman Rock,@bretmanrock,14.7 – million followers,"Bretman Rock is famous for making insanely hilarious beauty videos, but he is so much more than just a beauty influencer. The YouTube star is also beloved for his sassy personality, quirky sense of humor, and confident style. He’s got millions of followers across his social media accounts, with over 14 million fans on Instagram alone. "
6. Nikkie de Jager,@nikkietutorials,14 – million followers,"Nikkie de Jager – a 24 year Dutch makeup and skincare influencer with her own YouTube channel. By grossing over 13 million subscribers on YouTube, she is one of the most subscribed Youtubers and a top beauty influencers on the internet. Inspired by American TV shows, she starts uploading makeup tutorials to YouTube. "
7. Makeup By Mario,@makeupbymario,7.6 – million followers,"Mario Dedivanovic – a top beauty influencer in the makeup industry. He is known for “TheMasterClass” and “TheMasterClass” which inspire many makeup fans and enthusiasts. He is known for working with celebrities, one of which is his muse – Kim Kardashian! "
8. Naomi Giannopoulos,@vegas_nay,6.7 – million followers,"Instant beauty sensation, Naomi Giannopoulos, is popularly known as Vegas Nay commercially and she has over 6 million followers on Instagram. With over 20 years of experience, she is a well-known superstar and appreciated beauty makeup and skincare influencer and one of the top makeup influencers. "
9. Jaclyn Hill,@jaclynhill,6.3 – million followers,"Jaclyn Hill one of the most successful beauty vloggers and a makeup influencer who taught millions how to apply the right makeup! She has 6.3 followers on Instagram and 5.84 million subscribers on YouTube. As per the report of Glamour, everything touches by Jaclyn Hill sells out quickly. "
10. Lauren Conrad,@laurenconrad,6.1 – million followers,"A prominent television personality Lauren Conrad needs no introduction! She’s an entrepreneur, fashion designer, a makeup influencer, and an author, who penned down many bestselling books and launched her own brand. She is well known for featuring in the MTV reality series “Laguna Beach: The Real Orange County” and the spin-off series “The Hills.”"
11. Nikita Dragun,@nikita_dragun,6.4 – million followers,"Nikita Nguyen – one of most subscribed YouTubers with a net worth of $400,000 makes her one of the top beauty influencers. Nikita has her own brand of makeup called Dragun Beauty. As stated in her YouTube channel, she is “The Mother of Draguns”. "
12. Amra Olevic Reyes,@amrezy,5.9 – million followers,"Amra Olevic is a sensational makeup influencer and an Instagram super star who keeps running her blog on Instagram called ‘Amrezy.’ With impressive following on Instagram and strong collaborations, Amra Olevic is well deserving no 12 on our 100 top beauty influencers list. She started her career with Sephora and then later on hired by MAC Cosmetics. Due to her partnership with big brands and stunning makeup looks, she is one among the most famous makeup influencers. "
13. Aimee Song,@aimeesong,5.5 – million followers,"Aimee Song – one of the top beauty influencers in the clothing niche, Aimee has over 5.5 million followers on Instagram. She is known for her collection “Song of Style”. On her website she has a shop of her preferred style. "
14. Carli Bybel,@carlibel,4.9 – million followers,"This lady needs no introductions! With a massive following on Instagram and YouTube, Carli is a top makeup influencer who provides content like no other. Whether it is perfecting your date night look or getting to grips with the latest summer fashion trends, Carli is there to break it down for you. "
15. Patrick Starrr,@patrickstarrr,4.6 – million followers,"Everyone needs some Patrick Starr in their life. This makeup and skincare influencer knows how to bring glam and humor into your feed. With some impressive collaborations and a turban to match, Starr brings uniqueness to the beauty blogging world. "
16. Chantel Jeffries,@chanteljeffries,4.7 – million followers,"Chantel Jeffries is an internationally renowned model, makeup influencer, and social media queen with 4.7 million fans on Instagram and more than 1 million subscribers on YouTube. She also gained fame as the rumored girlfriend of Justin Beiber. "
17. Manny Gutierrez,@mannymua733,4.2 – million followers,"Manny Gutierrez aka Manny MUA is one of the world’s foremost makeup influencer and beauty bloggers with over 4 million subscribers and followers on YouTube and Instagram. As one of the current top beauty influencers, he also became the first ever male star ambassador of Maybelline. Last year he launched Lunar Beauty, his own beauty brand. "
18. Desi Perkins,@desiperkins,4.1 – million followers,"Desi is no stranger to the beauty blogger scene; she has been posting since 2013. Her make-up tutorials and lifestyle posts are not only informative but also stunning. Without any doubt she’s one of top beauty influencers and she has amassed a huge following, a whopping 4 million followers on Instagram alone and counting! "
19. Rachel Levin,@rclbeauty101,3.4 – million followers,"Rachel Claire Levin is an American top subscribed YouTubers and makeup and skincare influencer, known for her YouTube channel RCLBeauty101. RCLBeauty101 has been the fastest growing YouTube channel in the world. "
20. Tati Westbrook,@glamlifeguru,2.7 – million followers,"Makeup obsessed Tati, aka GlamLifeGuru is famous for her unbiased product reviews, beauty tips, hauls and tutorial videos. She has 9.5 million subscribers on YouTube and a top Instagram influencer.  Tati is one of the top beauty influencers worldwide, and her single JLO inspired YouTube makeup tutorial had an astonishing 10M+ view. "
21. Shayla Mitchell,@makeupbyshayla,2.7 – million,"Shayla Mitchell, best known as Makeupshayla, is an Instagram and YouTube phenomenon and a top makeup influencer. She launched her YouTube channel in 2012 and gained 742K subscribers. She has earned an extraordinary 2.7 million followers on Instagram. "
22. Amanda Steele,@amandasteele,2.5 – million followers,"Amanda Steele is an American beauty blogger, makeup influencer, and CEO-designer of the clothing brand Steele. She is known for her self-titled YouTube channel where she shares makeup, fashion, and other lifestyle-related vlogs. With over 5 million subscribers across her social media platforms, Amanda is considered as one of the most sought-after and one of the top beauty influencers of her generation. "
23. Safiya Nygaard,@safiyany,2.3 – million followers,"Safiya is a beauty influencer based in the United States. She rose to fame for starring in BuzzFeed’s Ladylike series and later on became an individual icon that people love for her eccentric and engaging lifestyle vlogs. On Instagram and YouTube alone, Safiya has gained a massive following of over 10 million loyal subscribers. "
24. SimplyNailogical,@simplynailogical,2.3 – million followers,"When it comes to nail-related content, SimplyNailogical is your gal. Cristine Raquel Rotenberg is a Canadian beauty influencer known for her comedic nail art tutorials on YouTube. With over 7.5 million subscribers and collaborations with big brands like F.U.N. Lacquer, SimplyNailogical is no doubt one of the top beauty influencers of the nail care industry. "
25. Kathleen Lights,@kathleenlights,2.1 – million followers,"Kathleen Lights is a Cuban-American beauty influencer based in Miami. Since she started her YouTube channel in 2013, she has grown over 4 million subscribers and 500 million views. Considered as the beauty guru and one of the top makeup influencers of her generation, Kathleen has collaborated with big makeup brands like ColourPop. "
26. Summer McKeen,@summermckeen,2 – million followers,"Candid, relevant, and inspiring are three words that best describe this young YouTube royalty. She earned her social media influence by simply being herself—sharing realistic but ultimately empowering content. In 2018, Summer’s huge success led her to land a role in the hit teen web series After-schooled. "
27. Huda Kattan,@huda,2.1 – million followers,"Huda Kattan is an Iraqi-American makeup influencer turned entrepreneur who founded one of this generation’s biggest beauty brands—Huda Beauty. In 2007, she created her YouTube channel with the same name, before she gave birth to a billion-dollar cosmetic giant in 2013. To date, Huda Kattan has gained over 50 million followers across her different social media platforms and is considered to be one of the biggest makeup influencers in the world. "
28. Michelle Phan,@michellephan,2 – million followers,"Michelle Phan is considered as the OG makeup and skincare influencer who started it all. As a pioneering YouTube personality with over a billion of lifetime views, she has come a long way from being one of the top beauty influencers to becoming a beauty entrepreneur—owning and running the famous cosmetic line called EM Cosmetics. "
29. Lustrelux,@lustrelux,2 – million followers,"Katy DeGroot, popularly known as Katy Lustrelux, is an American beauty blogger, makeup influencer and content creator. She is known for her self-titled YouTube channel featuring all things beauty. Her original tutorials, honest reviews, and relatable content managed to grow her social media community to over 4 million followers. "
30. Emily DiDonato,@emilydidinato,2.1 – million followers,American model and a makeup influencer Emily DiDonato is well known in the fashion industry; she has been working as a model for almost 10 years. Her gorgeous blue eyes and generous spirit propelled her to the top of the fashion world. Her charm made her a super star on social media and she has more than 2 million followers on Instagram. 
31. Laura Lee,@larlarlee,1.9 – million followers,"Laura Lee is a makeup artist slash and beauty blogger slash business woman. She debuted on her self-titled YouTube channel in 2013, which has gained over 4 million loyal Larlees to date. Her social media success led her to collaboration deals with big cosmetic brands like Too Faced, MAC Cosmetics, and Benefit Cosmetics. In 2017, the beauty guru and makeup influencer launched her own line called Laura Lee Los Angeles. "
32. Nicole Guerriero,@nicoleguerriero,1.9 – million followers,"Nicole Guerriero is an Argentinian makeup and skincare influencer based in the United States. To date, the beauty guru has grown a massive collective following of over 4 million followers across her channels. Her success as one of the top beauty influencers also paved the way for collaborations with big brands like Anastasia Beverly Hills, where she created her own highlighter product called Nicole Guerriero Glow Kit. "
33. Kandee Johnson,@kandeejohnson,1.8 – million followers,"Kandee Johnson is one of the earliest YouTube makeup and skincare influencers who’s widely known for her incredible talent and charming personality. Her makeup transformations, beauty hacks, DIYs, and makeup tutorials contributed in making her one of the top beauty influencers in the world. She has 3.84 million subscribers on YouTube and 1.8 million followers on Instagram. "
34. Jackie Aina,@jackieaina,1.5 – million followers,"Makeup and beauty artist Jackie Aina is well known for her blunt beauty commentary, great sense of humor and infectious personality. She has earned more than 3.4 million subscribers on YouTube and 1.5 million followers on Instagram and is considered on of the top makeup influencers on YouTube. "
35. Christen Dominique,@christendominique,1.5 – million followers,"Christen Dominique is the phenomenal makeup influencer and a YouTuber. She has inspired millions of people to be creative and confident through her social media channels. To turn her childhood dream into a reality, she launched her own Cosmetics brand Dominique Cosmetics. "
36. Shaaanxo,@shaaanxo,1.4 – million followers,"Shannon Harris aka Shaaanxo is a makeup and skincare influencer and a beauty YouTuber from New Zealand who’s inspiring a massive online community of more than 8 million fans across all platforms. She launched her own beauty brand called xoBeauty, where she sells Italian-made vegan cosmetic brushes, false lashes, beauty blenders, brush cleaner and cosmetics. "
37. Raye Boyce,@itsmyrayeraye,1.5 – million followers,Raye Boyce is one of the most subscribed YouTubers and makeup and skincare influencers today. She’s behind the channel ItsMyRayeRaye and is known for her DIY and tutorial videos about hair and makeup. She gained her 1st 1 million subscribers last 2015 and is still gaining followers up until today. 
38. Sadia Slay,@sadieslayy,1.5 – million followers,"Last June 2013, Sadia uploaded her first Instagram post. Who would’ve thought that this beauty influencer will gain over 1.5 million followers on Instagram today? She’s known for her easy makeup tips and tutorials, which a lot of her followers really love. "
39. Amanda Ensing,@amandaensing,1.4 – million followers,"Her channel, TheBeautyBox1211, became known on YouTube not only because of her beauty reviews. She’s also famous because of her great insight on makeup. She’s one of the biggest beauty influencers today not only on YouTube but on Instagram too. "
40. Ingrid Nilsen,@ingridnilsen,1.2 – million followers,"Ingrid Nilsen is the YouTube sensation who posts fashion, beauty, and lifestyle content to her self-titled channel, which was originally called MissGlamorazzi. Starting as a makeup artist in her younger years, she has pursued this field with seriousness and passion. Today, she’s garnered over 3.6 million subscribers and is one of the most well known makeup influencers who is flourishing in her career. "
41. Lauren Curtis,@lozcurtis,1.3 – million followers,An Australian top YouTuber and makeup and skincare influencer Lauren Curtis has earned a massive fan following on both Instagram and YouTube due to her amazing makeup and beauty tutorials. This sensational Instagram beauty is also a fashion guru and she’s providing tips and tricks to her 1.3 million fans. 
42. Jade Marie,@jadeywadey180,1.3 – million followers,"One of the members of the 83 Squad, Jade Marie has gained popularity both on YouTube and Instagram. She’s both an Instagram model and a makeup influencer that has garnered a lot of fans on both platforms. Today, she’s making vlogs together with her 83 Squad members, sharing beauty and lifestyle tips enjoyed by their fans. "
43. Chloe Morello,@chloemorello,1.2 – million followers,"Chloe Morello is an Australian beautician, makeup influencer, style guru, and leading YouTube star. She’s uploading informative, educational, and fun tutorials along with reviews on beauty and skincare products, hair styling advice, and tips on personal style. She has more than 2.7 million subscribers on YouTube and 1.2 million followers on Instagram. "
44. Alissa Ashley,@alissa.ashley,1.1 – million followers,Alissa Ashley is the leading makeup artist who’s popular in the community for assisting more than 2 million subscribers on YouTube with informative and unique beauty tips and tricks. She has a huge fan following on Instagram too. 
45. Yasmin Maya,@beautyybird,1.1 – million followers,Professional makeup artist and bilingual beauty vlogger Yasmin Maya is best known for her YouTube channels BeautyyBird and PajaritaBella on which she’s posting in English & Spanish language. This beauty bird has gained a massive fan following on social media platforms. 
46. Dulce Candy,@dulcecandy,1.1 – million followers,"Dulce Candy is one of the top beauty influencers and fashion vlogger who publishes fun makeup tutorials, fashion advice, and personal stories for her more than 2.9 million subscribers on YouTube. She’s partnered with big brands like Walmart, Target, Macy’s, Old Navy, L’Oreal, Kohls, Walgreens, Cover Girl, & Virgin America. "
47. Meghan Rienks,@meghanrienks,1 – million followers,"Meghan Rienks – a YouTuber, makeup influencer, podcaster, and actress! From a small town to social media stardom, she gained popularity due to her amazing makeup tutorials. She started her YouTube channel in 2010 just out of the boredom and later on she becomes highly influential YouTuber. "
48. Gabriel Zamora,@gabrielzamora,"936,000 followers","Gabriel Zamora is a YouTube star and social media influencer, recognized for makeup tips and tutorials, product reviews, challenges, vlogs and Spanish videos. He’s also known as the first male makeup artist and makeup influencers to sign with Michelle Phan’s beauty community called Ipsy. "
49. Haley Wight,@cosmobyhaley,"877,000 followers","YouTuber star Haley Wight, better known as Cosmobyhaley has a massive fan following on Instagram. She uploaded her first video to her YouTube channel in June of 2015 and within few years she’s among the top beauty influencers for her unique makeup tutorials. "
50. Tess Christine,@tesschristinexo,"750,000 followers","Makeup and shopping addicted Tess Christine is a beauty and fashion guru who started her YouTube channel in April of 2011. Being a pro at hair styles, she’s famous for recreating makeup look of celebrities and ‘Get the Look’ video."
51. Marlena Stell,@marlenastell,"718,000 followers",Marlena Stell is a popular makeup guru and businesswoman who gained a strong fan following on YouTube and other social media platforms. She started her YouTube channel in 2008 and years later she founded her own beauty brand Makeup Geek. She has a mission to empower women through beauty education. 
52. Claire Marshall,@heyclaire,"683,000 followers","Claire Marshall is a makeup artist, beauty and lifestyle vlogger, fashion, music, and travel blogger. She is one of YouTube’s early adopters who has gained mega fans on Instagram and YouTube with her unique tutorials. "
53. Kristin Johns,@kristinjohns,"644,000 followers","Kristin Johns is an American YouTuber popularly known for her beauty and lifestyle vlogs. She is married to Marcus Johns, who is a Viner. She acquired major fan following through vlogging, question and answer videos as well as makeup related videos. "
54. Lisette,@lisette,"554,000 followers","Lisette is famous for her hair and makeup related tutorials on YouTube. She posted her first YouTube video, “Keratin Hair Treatment Before and After” in 2012 and now she has 2.8 million subscribers. "
55. Sophia Chang,@sophiachang,"539,000 followers",Korean-American makeup artist Sophia Chang started her YouTube channel in July of 2009. She’s breaking down the beauty trends with perfect easy-to-follow makeup tutorials. 
56. Genelle Seldon,@genelleseldon,"473,000 followers","Genelle Seldon is a YouTube star, beauty influencer and singer. She has accumulated a huge fan following on Instagram and YouTube due to her beauty, lifestyle, and fashion tutorials and vlogging entries. "
57. Stephanie Ledda,@smlx0,"472,000 followers","Stephanie Ledda launched her channel SMLx0 in in November 2009 and started posting makeup tutorials and other beauty and fashion related stuff. She has over 1 million subscribers on YouTube, and more than 460K followers on Instagram. "
58. Nyma Tang,@nymatang,"474,000 followers","The rising makeup influencer, Nyma Tang has established herself on YouTube with her hit video series “The Darkest Shade”. She’s well known in the beauty industry for her extremely dark complexion. She’s uploading makeup products reviews and beauty tutorials on her self-titled YouTube channel. "
59. Katie Jane Hughes,@katiejanehughes,"498,000 followers","Katie Jane Hughes is a British makeup artist who’s becoming famous for redefining makeup and skin care. Her veritable treasure trove of beauty tips, tricks, and hacks on Instagram & YouTube are making her extraordinary in the industry. She has worked as an ambassador for Butter London. "
60. RawBeautyKristi,@rawbeautykristi,"432,000 followers","RawBeautyKristi is a self-taught makeup artist and beauty vlogger on YouTube. She launched her YouTube channel in 2013 and started uploading beauty products reviews, makeup tutorials, and vlogs about life, love, and more. "
61. Tailor Made Jane,@tailormadejane,"442,000 followers","Shaina Simmons is a makeup guru who’s running the popular channel Tailormadejane, where she shares a wide variety of beauty tutorials on YouTube & Instagram. She has gained over 1 million fans on social media platforms. "
62. Julie Sarinana,@juliesarinana,"404,000 followers","Julie Sarinana aka Sincerely Jules is a fashion and beauty blogger. She’s popular among the community for sharing her personal thoughts, fashion tips, and travel adventures. "
63. Cohl,@cohlsworld,"374,000 followers",Cohl is a competitive cheerleader who became a state champion and 7-time national champion. He’s famous on social media for sharing unbiased product reviews and a variety of makeup skills & tutorials. 
64. Cole Carrigan,@colecarrigan,"360,000 followers","Cole Carrigan is a self-taught makeup artist who is widely known for his elaborative designs for high fashion events and FX makeup. Apart from being an ambassador for several different makeup and beauty brands, he is also popular for having an association with Jeffree Star to design Halloween makeup. "
64. Diana Saldana,@dianachantel,"390,000 followers","Diana Saldana is a popular beauty model and blogger who’s famous for her self-titled YouTube channel. She has accumulated over 750K subscribers on YouTube and 390K followers on Instagram, Before this fame, she won the 2011 Miss San Juan and Miss Dominican Republic USA beauty pageants and went on to be crowned 2013’s Miss Manhattan New York USA. "
