,Top150,
66. SaraBeautyCorner,@sarabeautycorner,"352,000 followers","SaraBeautyCorner is the leading beauty influencer, specialized in nail art, DIY, fashion, and makeup. She launched her YouTube channel in October of 2012 and then there was no turning back! You can find the coolest and funniest beauty videos along with other awesome stuff on her channels. "
67. Cydnee Black,@cydbee,"328,000 followers","Cydnee Black is a freelance makeup artist for MAC cosmetics who publishes makeup tutorials, hair tutorials, vlogs, beauty, style and advice videos on her self-titled channel. She has gained more than 1 million subscribers on YouTube and 328K Instagram followers. "
68. Roxette Arisa Howe,@roxettearisa,"326,000 followers","Beauty, health, and skincare enthusiast Roxette Arisa is well known for her eponymous YouTube channel. She has attained more than 1.19 million subscribers on YouTube and 326K followers on Instagram by creating makeup tutorials, product reviews, and haul videos. "
69. Madelynn De La Rosa,@madewin,"277,000 followers",Beauty influencer and compassionate YouTuber Madelynn De La Rosa is highly recognized for her classic fashion and vegan lifestyle. She has 957K subscribers on YouTube and 277K followers on Instagram. 
70. Tatiana Ringsby,@tringsby,"313,000 followers","Model and social media star Tatiana Ringsby is well known for being a part of the collaborative channel The Rad and Reckless. She has her self-titled YouTube channel too with 425K active subscribers. She uploads vlogs on modeling journey, travels, health, beauty, makeup and is also one of the most well-known fitness influencers. "
71. Thomas Halbert,@thomashalbert,"334,000 followers","Beauty influencer and makeup artist Thomas Halbert is familiar for his selfie-filled Instagram account with over 250K followers. He posts regular makeup tutorials, product reviews, and beauty vlogs on his self-titled YouTube channel. "
72. Jkissa,@jkissa,"292,000 followers","Pro Oreo Eater and Puppy lover Jkissa is a LA based beauty guru and makeup artist who has over 292K followers on Instagram and 342K subscribers on YouTube. She uploads new videos to her JkissaMakeup Channel on YouTube from her Hollywood Studio every Tuesday, Thursday and Sunday. "
73. Penelope Gwen,@pennold,"303,000 followers","Penelope Gwen is a self-taught British makeup artist, model and social media influencer who shares creative endeavors and modeling content on Instagram for her 303K followers. She was featured as the cover of HUF Magazine and as a model and makeup artist for Bristol Life Magazine. "
74. Melisssa Alatorre,@melissaalatorre,"283,000 followers",Melissa Alatorre is a Mexican-American pro makeup artist who has earned 653K subscribers on her YouTube channel and 283K followers on Instagram. She’s posting new stuff every week to inspire and teach the aspiring makeup artist and makeup addicts. 
75. Nam Vo,@namvo,"320,000 followers","Makeup artist Nam Vo is widely known for her signature style called the Nam Vo Glow. Her work has been featured across magazines like Elle and British Vogue, and she’s worked with clients like Marc Jacobs Beauty, Ole Henriksen, Oribe and Bobbi Brown. More than 320K fans are following her on Instagram. "
76. Emily Noel,@emilynoel83,"265,000 followers","An award-winning news anchor, beauty blogger, and YouTuber Emily Noel is known for her emilynoel83 channel and the blog Beauty Broadcast. Apart from being featured in Elle magazine and the New York Times, she has over 1 million subscribers on YouTube and 265K followers on Instagram. "
77. Deepica Mutyala,@deepica,"281,000 followers","Deepica Mutyala is the founder and CEO of Live Tinted, a multicultural community about beauty and culture. She is renowned for her eponymous channel where she shares beauty and makeup related tutorials, as well as her fashion advice vlogs. She has amassed more than 281K Instagram followers and 269K YouTube subscribers. "
78. Sona Gasparian,@sonagasparian,"251,000 followers","With 764K YouTube subscribers and 251K Instagram followers, Sona Gasparian is holding a position among top 100 beauty influencers in the US. She’s a professional makeup artist, blogger, and vlogger who posts stuff related to beauty, skincare, hair, fashion and lifestyle. "
79. Rocio Cervantes,@rocioceja_,"221,000 followers",Makeup fanatic Rocio Cervantes is familiar for her unique styles and techniques and she’s the ‘Queen of Blending’ as per her followers. She’s changing the game in YouTube makeup community and her makeup videos are absolutely entertaining to watch. 
80. Kianna Naomi,@kiannanaomi,"218,000 followers","Kianna Naomi is LA based film actress, YouTube vlogger and clothing enthusiast, who’s sharing fashion, styling and lifestyle videos. She has 912K subscribers on YouTube and 218K followers on Instagram. "
81. Leyla Rose,@leyla,"195,000 followers","Makeup artist Leyla Rose gained popularity for her self-titled YouTube channel and she has earned more than 1.1 followers on it by posting product reviews, clothing hauls, makeup tutorials and related stuff. "
82. Michelle Choi,@michellechoii,"223,000 followers",Michelle Choi is a beauty and lifestyle guru with an easygoing introductory style and a decent eye for an extraordinary look. She shares her personal insights and experiences to influence her 560K YouTube subscribers and 223K Instagram followers. 
83. Alexandra Beth,@alexandrasgirlytalk,"191,999 followers","Alexandra Beth is one of the top subscribed YouTubers today. She’s behind the channel AlexandrasGirlyTalk and is widely known for her DIY, hair and makeup tutorial videos. She has accumulated more than 3.5 million subscribers to her channel. "
84. Eman,@eman,"170,000 followers","A pro makeup artist and beauty influencer Eman, is LA based, Egyptian-Canadian stunner, who has been active on YouTube since 2009. She has amassed more than 944K YouTube subscribers and 170K Instagram followers earning her a place in our top beauty influencers list. To pursue her passion as a makeup artist, she left behind a career in finance. "
85. Taylor Wynn,@taylorwynn,"168,000 followers","With 815K pals on YouTube subscribers and 168K fans on Instagram, Taylor Wynn is holding a position in our list of 100 top beauty influencers in the US. She’s known for her fashion and beauty-centric YouTube channel that features makeup tutorials and product reviews as well as lifestyle content and travel vlogs. "
86. Briana Marie,@bmarie___,"147,000 followers","21 year self-taught makeup pro and fashionista, Briana Marie began modeling at the age of five and featured in campaigns for Wamart, KFC, Old Navy, Walt Disney, FPL and other brands. She has 237K subscribers on YouTube and 147K followers on Instagram. "
87. Allison Ellis,@makeupbyalli,"139,000 followers",Makeup addicted Allison Ellis is a beauty vlogger whose makeup tutorials and routine videos have attained her 743K subscribers on YouTube. She’s best known for her dazzling beauty tips and makeup and hair tutorials. 
88. Strashme,@strashme,"558,000 followers","Strashme aka Ashley Strong is a beauty and cosmetics influencer from Alaska and has more than 558K followers on Instagram. She has won James Charles’ new reality show on YouTube, Instant Influencer. "
89. Kayley Melissa,@kayleymelissa,"129,000 followers","Kayley Melissa is a hair braiding enthusiast and YouTube content creator who has attained more than 1.4 million subscribers through her creative and cozy hairstyles videos. She’s focusing on creating lifestyle tutorials, character recreations and quick hairstyles vlogs for everyone. "
90. MakeupByJesi,@makeupbyjesi,"123,000 followers",Beauty influencer and compassionate makeup artist Jesi is best known for her eponymous YouTube channel. She has 181K subscribers on YouTube and 123K followers on Instagram. 
91. Rosa,@beautybyrosita,"126,000 followers","Rosa is one of the top NYC influencers and a makeup artist who is becoming popular among community for her makeup tutorials, tips & tricks, hauls and more. She has gained 304K subscribers on YouTube and 126K followers on Instagram. "
92. Stephanie Liu Hjelmeseth,@honeynsilk,"105,000 followers","Style blogger Stephanie Liu Hjelmeseth is pursuing a spirited life of style and adventure through her blog, Honey & Silk. Due to her romantic lifestyle and unique taste on fashion, she has been able to make a successful place among the 100 top beauty influencers. "
93. Mirella Bernal,@mirellabelle,"54,900 followers","Beauty blogger Mirella Bernal started her YouTube channel in June of 2011 and her most popular video ‘how to get huge, long lashes’ has attained 2 million views. She’s uploading tutorials, vlogs, reviews and hauls every week for her 273K subscribers. "
94. Amy Serrano,@amyserrano,"47,600 followers","Amy Serrano is a beauty junkie and die-hard fashion lover who’s widely known for her eponymous YouTube channel’s content. Her makeup, hair, and fashion tutorials are making her popular among millions of fans on social media. "
95. Darcei Amanda,@missdarcei,"67,800 followers","Beauty vlogger Darcei Amanda launched her YouTube channel MissDarcei in August 2010 and gained fame for beauty vlogging through Korean makeup tutorials, routines, and product reviews. She has amassed more than 730K YouTube subscribers and 67K Instagram followers. "
96. Tamira Laboy,@tamirajarrel,"37,200 followers","Tamira Laboy started her YouTube channel in February 2013 and has amassed more than 56K subscribers. She has gained popularity on social media for her beauty, lifestyle, and fashion tutorials and advice vlogs. "
97. Shannon Harris,@shanmharris,"31,800 followers","Born and raised in Barbados, Shannon Harris became Miss Universe Barbados in 2016. This model and beauty queen is gaining popularity day by day in influencers market and she has more than 31K followers on Instagram. "
98. Bri,@blissfulbrii_,"27,000 followers","Self-taught makeup artist BRI is an American beauty YouTuber whose makeup tutorials, hauls, product reviews and clothing try-ons have earned her more than 135K subscribers so far. "
99. Joanna Spicer,@joanna_spicer,"24,800 followers",Joanna Spicer is the leading social media personality who rose to fame for her eponymous YouTube channel. She gained populaity for her random vlogs as well as her beauty and makeup tutorials. 
100. KatesBeautyStation,@katesbeautystation,"19,900 followers","Beauty and lifestyle guru Kate started her YouTube channel KatesBeautyChannel in July 2013. She has gained more than 107K subscribers by posting vlogs, hauls, and makeup tutorials. "
101. Savannah,@beyond_beauty_savvy,18500 followers,This beauty influencer who lives in Chicago is also a fitness freak. She has gained 18.5k followers by giving product reviews and tutorials for her audience through her stories and posts.
102. Christina Yesayan,@christinayesayan_hair,17400 followers,"Christina is a hairstylist; being a prominent figure on Instagram, she has attracted around 17k followers. She runs her salon as well with the name ‘roil salon.’"
103. Andrea Orpiss,@yourbeauty.ie,17300 followers,"Andrea is fond of beauty, fashion, and lifestyle and has been gaining the attention of thousands of Instagrammers by posting admirable content. She is a makeup influencer based in Dublin, Ireland but has been capturing fame from throughout the world."
104. Chrissy,@honeyanddewskin,17200 followers,"Chrissy is famous in her community for promoting and selling clean beauty products on her Instagram blog, which has earned her around 17.2k followers. She seems to have considerable knowledge of medicines and health and beauty products, which she shares on her blog now and then."
105. Ambarina,@beautypassionista,16800 followers,This influencer is a luxury beauty influencer who has gained around 16k followers by giving recommendations on maintaining healthy skin. She gets her followers’ various discounts on beauty products which helps her attain many followers every day.
106. Tabitha Warley,@takeheartuk,16.5k followers,"A 30-year-old beauty influencer based in New York is promoting body positivity through her Instagram. By posting reviews of different clothing brands, she has made her blog look glossy!"
107. Lisa Scharff,@lisa.scharff,15500 followers,Lisa is an organic makeup influencer and a beauty coach with around 15.5k followers on Instagram. She is the founder of natural beauty coaching and owns an organic beauty studio. Her popularity on YouTube is equally undeniable as she has attracted 2.11 million subscribers.
108. Aluve Nguza,@aluvenguza,15400 followers,Aluve is a makeup influencer with around a 15k fan following on Instagram. She gives reviews of clothing brands and beauty products for her community on her blog. Her Instagram is so pleasantly organized that you may scroll for hours!
109. Erika,@babeskills,15400 followers,"This little mama to 2 little kids is a clean beauty influencer who guides her followers towards beauty and conscious living. She has attracted around 15k followers on Instagram. Additionally, she hosts a podcast with the name ‘babeskills.’ She can surely get you some fantastic clothing and beauty products on LTK with very reasonable discounts."
110. editional beauty,@editionalbeauty,15200 followers,The beauty obsession is unquestionable for this makeup influencer as she is recommencing followers every day on her Instagram blog page. Her blog’s collection on her blog is alluring that you would ask her for photography tips!
111. Kate Clementine,@kateclementine_beauty,15100 followers,"Kate is a beauty influencer on Instagram who helps her followers get discounts on beauty products from different brands. She spends the most on Sephora, which makes her one of the influencers winning at attracting admiration."
112. Nneka Elliott,@nnekaelliott,"14,300 followers",This beauty influencer will provide you with simple beauty routines and skincare hacks. Nneka makes tutorials for makeup and is also a member of SVG CONSULATE and Carl-On non-profit organizations. Her beauty stocking stuffers are worth a search!
113. Anam,@mydivine.journey,"13,900 followers","A UAE-based top makeup influencer who creates content about lifestyle, beauty, and food: Anam also runs a YouTube channel and has earned 13.9k followers. She is popular for giving reviews on 200+ Zomato items, showing how much of a foodie she is!"
114. Laura Pearson Smith,@lpearsonsmith,13100 followers,"This beauty influencer is busy posting about makeup, skincare, and luxury for her 13.1k followers on Instagram. She is also a contributor to the polo lifestyle magazine. A page by her ‘the life with frills’ is a must-go check."
115. Elizabeth,@my.skinology,13100 followers,A photographer is always a good fit for starting a blog! Elizabeth is a beauty influencer and enthusiast who loves to capture followers by posting appealing photos of beauty products with genuine reviews.
116. Morgan Garrett,@simplymorganblake,12900 followers,Being a dental hygienist hasn’t stopped Morgan from pursuing her dream of being a beauty influencer. She gives ideas on her blogs on how to style for an event or work. Her exotic taste in fashion has earned her 12.9k followers.
117. Liana Ratner,@babyyyli,12900 followers,"Liana is not only a beauty influencer but a TikTok as well, which gets her twice the fame. She supports the idea of body positivity and spreads it through her blog posts by trying diversified outfits for her audience."
118. Madison,@naturally_madisen,12700 followers,"The influencer is a makeup influencer who posts about clean beauty and natural wellness. She has earned herself 12.7k followers on Instagram by simply being a quibbler at fashion, trends, beauty, and everything related to it."
119. Grant,@skin_t__,12400 followers,"Grant is a Scottish makeup influencer and beauty blogger who is breaking gender norms. The product reviews that he posts have earned him 12.4k followers, and the number is progressively increasing with every passing day."
120. Serena,@itstheskinyourein,12100 followers,"Your skin, your rules have been the mantra of Serene, giving her an edge over other influencers. This beauty blogger promotes the idea of skincare by sharing pragmatic posts of skincare products on her blog on Instagram."
121. Larakei,@larakei,11900 followers,A traveler and a beauty blogger is getting numerous followers on her blog. She is an African American living her best life in Utah. She has almost attracted 12k followers on her blog by sharing aesthetic photographs of herself dressed in complete glamour!
122. LadyB,@gilaroby,11300 followers,"Lady B is a freelance makeup artist based in Milan. The influencer is famous for doing various forms of art on her face. She gives every detail of her makeover in her captions, from the makeup palette to the lighting used to give her audience a complete experience of the post."
123. Amy Clark,@theamyclark,11300 followers,"Senior editor, beauty journalist, and podcast host is making her way in the community of beauty bloggers. She highly emphasizes normalizing heavyweight, making her a significant influencer in the Instagram community."
124. LAURA ALKSNE,@alksne,11200 followers,"Laura is a makeup artist with a fan base of 11.2k followers. She is a professional makeup artist and has her portfolio ready for work! Her shoots, recommendations, and best products are displayed on her blog for her audience to follow."
125. Clean Beauty Babe by Jenn,@CleanBeautyBabeByJenn,10500 followers,Jenn is a chartered accountant who has chosen a diversified field of her blog. This BII survivor is gathering the attention of Instagrammers by being a model of mindfulness.
126. JO MCINTYRE,@jomcintyrehair,10200 followers,"Jo is an organic haircutting specialist who is based in Indianapolis and sometimes Austin. He is good at natural texture, waves, curls, and whatnot. He has gained himself 10.2k followers on Instagram by simply being an all-rounder!"
127. Feel More Gooder,@feelmoregooder,9892 followers,"This blog is by Jessica Williams, whose primary focus is on fitness, nutrition, clean beauty, and self-peace. The blogger seems elfin with the charisma she puts in for her followers."
128. ERIN,@glowwitherin,9574 followers,"Erin is a beauty content writer who has 9574 followers on Instagram. She is based in Canada. Her affiliations are innumerable; dermalogica, necessaire, cook kind, L’Oreal Paris, kopari, etc."
129. SARA ROSE,@sararosie,8778 followers,Sara Rose is a health and beauty blogger who has attracted 8778 followers on Instagram by advocating switching to clean beauty. Her mantra is rituals over routine making her an eccentric blogger.
130. Sarah Creal,@sarah.creal,8522 followers,"Sarah is a beauty influencer with around 8k people following her. She is a blogger and a CEO and co-founder of Victoria Beckham beauty, Sarah is indubitably a versatile person."
131. Isabella Fernandes,@fauxnandes,7902 followers,"Isabella Fernandez is a beauty blogger based in London. She has gained around 7k followers by posting reviews of various clothing brands. Search for @hookdmob, and she may reveal her artistic side by selling crochet clothing on the blog."
132. MAKEUP ARTIST,@amazin_glam,6982 followers,The influencer is the top facial specialist based in Denver and advocates clean beauty and ethically driven products. She has not only gained popularity on Instagram but YouTube as well.
133. Zarrine,@zarrine_beautyjunkie,6775 followers,Zarrine is an assorted blogger as she is a pharmacist and an influencer on Instagram at the same time. She has attracted 6775 followers on her page by giving reviews of variegated beauty products.
134. Hala,@beautybyhala_,6594 followers," An artist from Dubai is reaping fame by displaying exceptional art on her eyelids. She has around 6k followers on her blog on Instagram. Be it wing it, the 80s, or chocolaty, she is winning at all."
135. Autumn Love,@autumnmlove,6497 followers,The influencer has gained around 6k followers for product photography which helps her capture aesthetic photos of beauty products. Her bonafide skincare routine is what the followers seek.
136. CV Skinlabs,@cvskinlabs,5810 followers,"This blog is based in Florida and is related to health and beauty. She advocates healthy and glowing skin, which has gained her around 5k followers on Instagram."
137. Tricia,@nihaonewyork,4983 followers,Tricia engages her audience with conscious beauty and fashion. Her contribution to the community and an exotic sense of capturing natural beauty has helped her gain almost 5k followers on Instagram.
138.  Lumi_Lise,@lumi_lise,5415 followers,Elise is a beauty and fashion content creator based in the UK. She is a maestro at serums by selling a wide range of different skin types on her blog. This ultimately has helped her earn around 5k followers on Instagram.
139. Modern pharaoh,@zay.ali,4243 followers,"Zay Ali is an influencer breaking gender norms by being a drag queen on his blog, which has attracted 4243 followers on Instagram."
140.  Clara Wang,@ItsClaraWang,4085 followers,"Helping out followers to choose the suitable serum is what Clara Wang is using her blog for. The genuineness of every review has earned her around 4k followers on Instagram. The number is, however, progressing every hour."
141.  Robin Leigh,@RobinLeighTC,3990 followers,"Nail paints and accessories are Robin’s forte. Her blog is filled with striking colors on nails, making it attractive for Instagrammers. Her other interests include traveling and teaching."
142.  From Nature with Love,@from.nature.with.love,3574 followers,"The blog has its respective base by selling different ingredients for soap making, natural beauty, and aromatherapy in their online shop. The influencer for sure knows how to mold simple ingredients into appreciative photography."
143. Carron Coleman,@carroncoleman,3337 followers,"Carron has been featured on organics pmag magazine for clean beauty and wellness. This woman of God has not only gained fame on Instagram but is setting firm foot on YouTube as well, where she posts about health and care."
144. Bahynah,@Ba.Hughes,3111 followers,An alumna of Cornell University posts about fashion and lifestyle and gain followers every day. She not only enjoys being a beauty blogger but has an eye for food as well. She has multiple affiliations with different beauty and clothing brands.
145. Francisca Carvalho,@francisca.carvalhoo,3032 followers,A luxe cosmetic sales manager and a neutral enthusiast is running a beauty blog attracting 3k followers. Her brown-themed blog makes it look flashy and attractive!
146.  ＡＳＨＬＥＥ,@ashleew_mua,2424 followers,Ashlee is an influencer based in New Zealand and has around 2424 followers on Instagram. Being a mobile makeup artist is keeping her jovial! Her bride-themed blog is something you need to check now!
147. Di-Baks Beauty,@dibaks_beauty,2344 followers,"The blog belongs to an influencer who is a certified pro artist from Accra. He has attracted around 2k followers on Instagram through his work about fashion, bridal and editorial."
148. Anna-Maria,@DelilahsPhotos,2138 followers,"Anna-Maria is a beauty influencer from Italy. She is a product photographer and a content creator. She uses her skills to post on her blog about clean beauty, makeup, and perfumes."
149.  Je’May,@JeMayWard,1363 followers,Je may is an NC lifestyle blogger on Instagram advocating about clean and nontoxic makeup brands. She has been attracting followers by making them apprised of pure beauty and wellness.
150. La Vie Beaute/ 🇻🇳,@la.vie.beaute,1160 followers,The influencer is a beauty blogger who has earned 1158 followers on Instagram. Their 240 posts are all about reviews of beauty products for the blogging community they have. They are in for PR and collaborations!
